LU_CODE,LU_DESC,LU_1,LU_2,LU_3,HECTARES,TENURE,LU_CODE_A,LU_DESCR_A,LC_CODE_17,LC_DESC_17
"950",Forest Reserves - Public,"9","95","950",3.33889637,PUBLIC,1.1.7,Other conserved area,"0",Unknown
"103",Vacant Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","10","103",7.67808261,PRIVATE,5.4.2,Rural residential with agriculture,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",12.58493449,PRIVATE,3.2.0,Grazing modified pastures,"21",Pasture and grassland
"525",Livestock Production - Dairy Cattle,"5","52","525",17.38587505,PRIVATE,3.2.0,Grazing modified pastures,"21",Pasture and grassland
"525",Livestock Production - Dairy Cattle,"5","52","525",82.10609423,PRIVATE,3.2.0,Grazing modified pastures,"21",Pasture and grassland
"525",Livestock Production - Dairy Cattle,"5","52","525",28.73307863,PRIVATE,3.2.0,Grazing modified pastures,"21",Pasture and grassland
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",6.58928323,PRIVATE,5.4.2,Rural residential with agriculture,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",5.7764894,PRIVATE,5.4.2,Rural residential with agriculture,"0",Unknown
"151",Miscellaneous Improvements on Residential Rural Land (0.4 to 20 Hectares),"1","15","151",3.47687346,PRIVATE,5.4.2,Rural residential with agriculture,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",3.46742259,PRIVATE,5.4.2,Rural residential with agriculture,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",16.53689408,PRIVATE,3.2.0,Grazing modified pastures,"21",Pasture and grassland
"91",Nature Reserve,"9","91","91",0.89231293,PUBLIC,1.1.1,Strict nature reserves,"0",Unknown
"133",Short Term Holiday Accommodation,"1","13","133",3.18121503,PRIVATE,5.4.1,Urban residential,"0",Unknown
"500",Native Vegetation / Bushland Without Covenant/Agreement,"5","50","500",24.00675881,PRIVATE,1.3.0,Other minimal use,"21",Pasture and grassland
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",3.78728814,PRIVATE,5.4.2,Rural residential with agriculture,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",12.73968586,PRIVATE,3.2.0,Grazing modified pastures,"21",Pasture and grassland
"524",Livestock Production - Beef Cattle,"5","52","524",101.50054972,PRIVATE,3.2.0,Grazing modified pastures,"124",Softwood Plantation
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",3.46156337,PRIVATE,5.4.2,Rural residential with agriculture,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",3.84491689,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",2.73972665,PRIVATE,5.4.2,Rural residential with agriculture,"0",Unknown
"91",Nature Reserve,"9","91","91",8.63755235,PUBLIC,1.1.1,Strict nature reserves,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",5.62905629,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",17.32561973,PRIVATE,3.2.0,Grazing modified pastures,"21",Pasture and grassland
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",3.2404215,PRIVATE,5.4.2,Rural residential with agriculture,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",50.65787325,PRIVATE,3.2.0,Grazing modified pastures,"21",Pasture and grassland
"525",Livestock Production - Dairy Cattle,"5","52","525",17.8638607,PRIVATE,3.2.0,Grazing modified pastures,"21",Pasture and grassland
"525",Livestock Production - Dairy Cattle,"5","52","525",41.90880094,PRIVATE,3.2.0,Grazing modified pastures,"21",Pasture and grassland
"525",Livestock Production - Dairy Cattle,"5","52","525",3.61521113,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"103",Vacant Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","10","103",2.61124099,PRIVATE,5.4.2,Rural residential with agriculture,"0",Unknown
"103",Vacant Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","10","103",3.47949541,PRIVATE,5.4.2,Rural residential with agriculture,"0",Unknown
"570",Softwood Plantation,"5","57","570",166.96448554,PUBLIC,3.1.2,Softwood plantation forestry,"124",Softwood Plantation
"91",Nature Reserve,"9","91","91",5.78626962,PUBLIC,1.1.1,Strict nature reserves,"0",Unknown
"950",Forest Reserves - Public,"9","95","950",3.57379373,PUBLIC,1.1.7,Other conserved area,"0",Unknown
"950",Forest Reserves - Public,"9","95","950",186.14209034,PUBLIC,1.1.7,Other conserved area,"11",Native woody cover
"530",Mixed farming and grazing  (generally more than 20 ha),"5","53","530",53.73058443,PRIVATE,3.2.0,Grazing modified pastures,"124",Softwood Plantation
"103",Vacant Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","10","103",0.69194891,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"90",Reserved Land,"9","90","90",4.09622952,PUBLIC,1.1.7,Other conserved area,"0",Unknown
"103",Vacant Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","10","103",3.97759616,PRIVATE,5.4.2,Rural residential with agriculture,"0",Unknown
"103",Vacant Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","10","103",1.56256351,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",8.40150304,PRIVATE,5.4.2,Rural residential with agriculture,"0",Unknown
"103",Vacant Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","10","103",2.30876573,PRIVATE,5.4.2,Rural residential with agriculture,"0",Unknown
"103",Vacant Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","10","103",0.50938391,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"90",Reserved Land,"9","90","90",0.35487043,PUBLIC,1.1.7,Other conserved area,"0",Unknown
"530",Mixed farming and grazing  (generally more than 20 ha),"5","53","530",5.36749766,PRIVATE,3.3.0,Cropping,"0",Unknown
"90",Reserved Land,"9","90","90",0.1923788,PUBLIC,1.1.7,Other conserved area,"0",Unknown
"78",Other Community service facilities,"7","78","78",3.84191063,PUBLIC,5.5.2,Public services,"0",Unknown
"530",Mixed farming and grazing  (generally more than 20 ha),"5","53","530",13.13180335,PRIVATE,3.2.0,Grazing modified pastures,"11",Native woody cover
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",9.96803448,PRIVATE,5.4.2,Rural residential with agriculture,"0",Unknown
"950",Forest Reserves - Public,"9","95","950",1.06177746,PUBLIC,1.1.7,Other conserved area,"0",Unknown
"530",Mixed farming and grazing  (generally more than 20 ha),"5","53","530",1.23014923,PRIVATE,3.3.0,Cropping,"0",Unknown
"530",Mixed farming and grazing  (generally more than 20 ha),"5","53","530",0.14301021,PRIVATE,3.3.0,Cropping,"0",Unknown
"530",Mixed farming and grazing  (generally more than 20 ha),"5","53","530",7.97534288,PRIVATE,3.3.0,Cropping,"0",Unknown
"950",Forest Reserves - Public,"9","95","950",19.31340559,PUBLIC,1.1.7,Other conserved area,"11",Native woody cover
"601","Unspecified - Transport, Storage, Utilities and Communication","6","60","601",3.364107,PUBLIC,5.6.0,Utilities,"0",Unknown
"90",Reserved Land,"9","90","90",0.3674917,PUBLIC,1.1.7,Other conserved area,"0",Unknown
"601","Unspecified - Transport, Storage, Utilities and Communication","6","60","601",9.93639315,PUBLIC,5.6.0,Utilities,"0",Unknown
"950",Forest Reserves - Public,"9","95","950",0.11113711,PUBLIC,1.1.7,Other conserved area,"0",Unknown
"950",Forest Reserves - Public,"9","95","950",3.41824558,PUBLIC,1.1.7,Other conserved area,"0",Unknown
"950",Forest Reserves - Public,"9","95","950",2.07511635,PUBLIC,1.1.7,Other conserved area,"0",Unknown
"530",Mixed farming and grazing  (generally more than 20 ha),"5","53","530",0.05548089,PRIVATE,3.3.0,Cropping,"0",Unknown
"950",Forest Reserves - Public,"9","95","950",3.78137867,PUBLIC,1.1.7,Other conserved area,"0",Unknown
"950",Forest Reserves - Public,"9","95","950",0.10245514,PUBLIC,1.1.7,Other conserved area,"0",Unknown
"950",Forest Reserves - Public,"9","95","950",0.91666474,PUBLIC,1.1.7,Other conserved area,"0",Unknown
"601","Unspecified - Transport, Storage, Utilities and Communication","6","60","601",0.09388928,PUBLIC,5.6.0,Utilities,"0",Unknown
"950",Forest Reserves - Public,"9","95","950",0.75956674,PUBLIC,1.1.7,Other conserved area,"0",Unknown
"601","Unspecified - Transport, Storage, Utilities and Communication","6","60","601",1.34034142,PUBLIC,5.6.0,Utilities,"0",Unknown
"950",Forest Reserves - Public,"9","95","950",1.89902112,PUBLIC,1.1.7,Other conserved area,"0",Unknown
"950",Forest Reserves - Public,"9","95","950",3.91367569,PUBLIC,1.1.7,Other conserved area,"0",Unknown
"78",Other Community service facilities,"7","78","78",4.83079568,PUBLIC,5.5.2,Public services,"0",Unknown
"950",Forest Reserves - Public,"9","95","950",0.22361871,PUBLIC,1.1.7,Other conserved area,"0",Unknown
"950",Forest Reserves - Public,"9","95","950",0.32364563,PUBLIC,1.1.7,Other conserved area,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",4.67733944,PRIVATE,5.4.2,Rural residential with agriculture,"0",Unknown
"601","Unspecified - Transport, Storage, Utilities and Communication","6","60","601",1.4158931,PUBLIC,5.6.0,Utilities,"0",Unknown
"950",Forest Reserves - Public,"9","95","950",2.15882259,PUBLIC,1.1.7,Other conserved area,"0",Unknown
"601","Unspecified - Transport, Storage, Utilities and Communication","6","60","601",0.05511814,PUBLIC,5.6.0,Utilities,"0",Unknown
"950",Forest Reserves - Public,"9","95","950",6.41941663,PUBLIC,1.1.7,Other conserved area,"0",Unknown
"601","Unspecified - Transport, Storage, Utilities and Communication","6","60","601",0.13145022,PUBLIC,5.6.0,Utilities,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.38541529,PRIVATE,5.4.1,Urban residential,"0",Unknown
"950",Forest Reserves - Public,"9","95","950",0.09130272,PUBLIC,1.1.7,Other conserved area,"0",Unknown
"930",National Park - Land,"9","93","930",52.35984092,PUBLIC,1.1.3,National park,"11",Native woody cover
"930",National Park - Land,"9","93","930",670.93424212,PUBLIC,1.1.3,National park,"11",Native woody cover
"91",Nature Reserve,"9","91","91",11.90118957,PUBLIC,1.1.1,Strict nature reserves,"0",Unknown
"524",Livestock Production - Beef Cattle,"5","52","524",6.43066628,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"524",Livestock Production - Beef Cattle,"5","52","524",28.14323108,PRIVATE,3.3.0,Cropping,"124",Softwood Plantation
"91",Nature Reserve,"9","91","91",11.11716271,PUBLIC,1.1.1,Strict nature reserves,"0",Unknown
"950",Forest Reserves - Public,"9","95","950",133.57973599,PUBLIC,1.1.7,Other conserved area,"11",Native woody cover
"103",Vacant Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","10","103",3.39450852,PRIVATE,5.4.2,Rural residential with agriculture,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",14.05360899,PRIVATE,5.4.3,Rural residential without agriculture,"124",Softwood Plantation
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",4.19119713,PRIVATE,5.4.2,Rural residential with agriculture,"0",Unknown
"530",Mixed farming and grazing  (generally more than 20 ha),"5","53","530",12.73842767,PRIVATE,3.2.0,Grazing modified pastures,"124",Softwood Plantation
"524",Livestock Production - Beef Cattle,"5","52","524",2.84635874,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"78",Other Community service facilities,"7","78","78",2.95013232,PUBLIC,5.5.2,Public services,"0",Unknown
"103",Vacant Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","10","103",2.05664777,PRIVATE,5.4.2,Rural residential with agriculture,"0",Unknown
"103",Vacant Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","10","103",4.93974152,PRIVATE,5.4.2,Rural residential with agriculture,"0",Unknown
"151",Miscellaneous Improvements on Residential Rural Land (0.4 to 20 Hectares),"1","15","151",1.65519015,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",1.41151878,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"103",Vacant Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","10","103",1.2188035,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.83284234,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",15.26832427,PRIVATE,3.2.0,Grazing modified pastures,"21",Pasture and grassland
"530",Mixed farming and grazing  (generally more than 20 ha),"5","53","530",8.82459618,PRIVATE,3.3.0,Cropping,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",0.02731315,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"950",Forest Reserves - Public,"9","95","950",9.43112258,PUBLIC,1.1.7,Other conserved area,"0",Unknown
"950",Forest Reserves - Public,"9","95","950",7.53041426,PUBLIC,1.1.7,Other conserved area,"0",Unknown
"601","Unspecified - Transport, Storage, Utilities and Communication","6","60","601",0.84699151,PUBLIC,5.6.0,Utilities,"0",Unknown
"950",Forest Reserves - Public,"9","95","950",13.49388877,PUBLIC,1.1.7,Other conserved area,"11",Native woody cover
"525",Livestock Production - Dairy Cattle,"5","52","525",10.5347552,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"524",Livestock Production - Beef Cattle,"5","52","524",17.44309218,PRIVATE,3.2.0,Grazing modified pastures,"21",Pasture and grassland
"525",Livestock Production - Dairy Cattle,"5","52","525",2.54089094,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"90",Reserved Land,"9","90","90",5.38853617,PUBLIC,1.1.7,Other conserved area,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",20.83801168,PRIVATE,3.2.0,Grazing modified pastures,"21",Pasture and grassland
"524",Livestock Production - Beef Cattle,"5","52","524",0.13011304,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"90",Reserved Land,"9","90","90",12.36883296,PUBLIC,1.1.7,Other conserved area,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",3.63472437,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",0.09064539,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",1.73268078,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",9.43297715,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",6.71619862,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",5.32763976,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",11.98819216,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.937195,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"601","Unspecified - Transport, Storage, Utilities and Communication","6","60","601",0.22573185,PUBLIC,5.6.0,Utilities,"0",Unknown
"524",Livestock Production - Beef Cattle,"5","52","524",0.30386617,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"103",Vacant Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","10","103",8.26658536,PRIVATE,5.4.2,Rural residential with agriculture,"0",Unknown
"91",Nature Reserve,"9","91","91",1.92043373,PUBLIC,1.1.1,Strict nature reserves,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.83819699,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",8.44606786,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",0.10088106,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",0.35607305,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",0.83084245,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",0.09207644,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"91",Nature Reserve,"9","91","91",8.2244371,PUBLIC,1.1.1,Strict nature reserves,"0",Unknown
"90",Reserved Land,"9","90","90",0.27159813,PUBLIC,1.1.7,Other conserved area,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",0.2705932,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",36.94055429,PRIVATE,3.2.0,Grazing modified pastures,"21",Pasture and grassland
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",1.80171596,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.20778678,PRIVATE,5.4.1,Urban residential,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.04387347,PRIVATE,5.4.1,Urban residential,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",3.22390462,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"90",Reserved Land,"9","90","90",0.11550234,PUBLIC,1.1.7,Other conserved area,"0",Unknown
"91",Nature Reserve,"9","91","91",3.07846502,PUBLIC,1.1.1,Strict nature reserves,"0",Unknown
"91",Nature Reserve,"9","91","91",3.4789572,PUBLIC,1.1.1,Strict nature reserves,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",0.9231798,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"653",Suburban and Rural Roads,"6","65","653",0.68776656,PRIVATE,5.7.2,Roads,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",6.48605399,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",0.7329219,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.43511264,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.78115477,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"698",Telephone Exchange - Purpose Built,"6","69","698",13.98678344,PRIVATE,5.7.5,Navigation and communication,"21",Pasture and grassland
"100",Vacant Residential Home Site/Surveyed Lot,"1","10","100",0.08041336,PRIVATE,5.4.1,Urban residential,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",0.49797235,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"572",Native Hardwood (standing timber),"5","57","572",32.8574454,PRIVATE,2.2.0,Production native forests,"21",Pasture and grassland
"100",Vacant Residential Home Site/Surveyed Lot,"1","10","100",0.08934257,PRIVATE,5.4.1,Urban residential,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",0.85220146,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"100",Vacant Residential Home Site/Surveyed Lot,"1","10","100",0.09652374,PRIVATE,5.4.1,Urban residential,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",0.66816389,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",3.46887394,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",0.92772465,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"100",Vacant Residential Home Site/Surveyed Lot,"1","10","100",0.09652386,PRIVATE,5.4.1,Urban residential,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",0.1593437,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",0.03188575,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.4769803,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"653",Suburban and Rural Roads,"6","65","653",1.33614342,PRIVATE,5.7.2,Roads,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",9.40892335,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.13530798,PRIVATE,5.4.1,Urban residential,"0",Unknown
"601","Unspecified - Transport, Storage, Utilities and Communication","6","60","601",1.79069414,PUBLIC,5.6.0,Utilities,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",13.99219193,PRIVATE,3.2.0,Grazing modified pastures,"21",Pasture and grassland
"525",Livestock Production - Dairy Cattle,"5","52","525",27.79611662,PRIVATE,3.2.0,Grazing modified pastures,"21",Pasture and grassland
"110",Detached Home,"1","11","110",0.12444003,PRIVATE,5.4.1,Urban residential,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.18634811,PRIVATE,5.4.1,Urban residential,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.99004033,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",0.11015844,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",0.19443047,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",1.07965975,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"91",Nature Reserve,"9","91","91",0.1802606,PUBLIC,1.1.1,Strict nature reserves,"0",Unknown
"103",Vacant Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","10","103",19.19568524,PRIVATE,3.2.0,Grazing modified pastures,"21",Pasture and grassland
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",1.03717619,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",7.7484291,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",0.03130643,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"11",Single Residential Accommodation,"1","11","11",0.08085697,PRIVATE,5.4.1,Urban residential,"0",Unknown
"601","Unspecified - Transport, Storage, Utilities and Communication","6","60","601",8.36359895,PUBLIC,5.6.0,Utilities,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",41.33773423,PRIVATE,3.2.0,Grazing modified pastures,"21",Pasture and grassland
"601","Unspecified - Transport, Storage, Utilities and Communication","6","60","601",2.24708971,PUBLIC,5.6.0,Utilities,"0",Unknown
"645",Major Water Conduits,"6","64","645",0.8192105,PRIVATE,6.4.1,Supply channel/aqueduct,"0",Unknown
"524",Livestock Production - Beef Cattle,"5","52","524",92.73505607,PRIVATE,3.2.0,Grazing modified pastures,"21",Pasture and grassland
"525",Livestock Production - Dairy Cattle,"5","52","525",26.31930385,PRIVATE,3.2.0,Grazing modified pastures,"21",Pasture and grassland
"525",Livestock Production - Dairy Cattle,"5","52","525",33.63861623,PRIVATE,3.2.0,Grazing modified pastures,"21",Pasture and grassland
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.40334465,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.20857403,PRIVATE,5.4.1,Urban residential,"0",Unknown
"733",Fire Station Facility,"7","73","733",0.12034819,PRIVATE,5.5.2,Public services,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.40519096,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.40200297,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.40200297,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.19376228,PRIVATE,5.4.1,Urban residential,"0",Unknown
"524",Livestock Production - Beef Cattle,"5","52","524",36.9279515,PRIVATE,3.2.0,Grazing modified pastures,"21",Pasture and grassland
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",1.40507587,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",1.40507587,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"103",Vacant Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","10","103",0.40531877,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.40435448,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"103",Vacant Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","10","103",0.42755772,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.40491562,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.40429963,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"53",Mixed Farming and Grazing,"5","53","53",35.5828808,PRIVATE,3.2.0,Grazing modified pastures,"21",Pasture and grassland
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",0.40491769,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
"103",Vacant Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","10","103",0.16392631,PRIVATE,5.4.1,Urban residential,"0",Unknown
"601","Unspecified - Transport, Storage, Utilities and Communication","6","60","601",0.16703265,PUBLIC,5.6.0,Utilities,"0",Unknown
"601","Unspecified - Transport, Storage, Utilities and Communication","6","60","601",1.50945876,PUBLIC,5.6.0,Utilities,"0",Unknown
"524",Livestock Production - Beef Cattle,"5","52","524",1.65339064,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"525",Livestock Production - Dairy Cattle,"5","52","525",80.41858506,PRIVATE,3.2.0,Grazing modified pastures,"21",Pasture and grassland
"601","Unspecified - Transport, Storage, Utilities and Communication","6","60","601",0.08777551,PUBLIC,5.6.0,Utilities,"0",Unknown
"524",Livestock Production - Beef Cattle,"5","52","524",0.10094771,PRIVATE,3.2.0,Grazing modified pastures,"0",Unknown
"117",Residential Rural / Rural Lifestyle (0.4 to 20 Hectares),"1","11","117",1.32210951,PRIVATE,5.4.3,Rural residential without agriculture,"0",Unknown
